path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   DHBAMPLIG-RXN hits 472.115634230136 # DHBAMPLIG-RXN
   DAHPSYN-RXN hits 93214.38346193 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 83375.42482552418 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 87545.94470594631 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 96815.580114825 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 80366.48941089162 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 82325.26239183242 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 81862.07839183242 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 157717.8117926981 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 78066.24475546878 # PRTRANS-RXN
   PRAISOM-RXN hits 79746.39222020231 # PRAISOM-RXN
   IGPSYN-RXN hits 78172.49709191738 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 78911.2765681219 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 80421.90314571992 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 53917.42797854305 # PHEAMINOTRANS-RXN
   PABASYN-RXN hits 75241.44815289661 # PABASYN-RXN
   CHORPYRLY-RXN hits 36634.00532788147 # CHORPYRLY-RXN
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   DMK-RXN hits 24761.46126280742 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 82908.56065510429 # ADOMET-DMK-METHYLTRANSFER-RXN
path 6 fam0 14 fam-found 14 # ANAEROFRUCAT-PWY
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   GLUCOKIN-RXN hits 124050.53863836851 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3635.418622905605 # L-LACTATE-DEHYDROGENASE-RXN
path 7 fam0 10 fam-found 10 # ANAGLYCOLYSIS-PWY
   GLUCOKIN-RXN hits 124050.53863836851 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
path 8 fam0 16 fam-found 15 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 6678.59865664712 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 18674.61396622725 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 78452.64130044339 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 44788.14209600336 # AGMATIN-RXN
   SAMDECARB-RXN hits 34988.57253699888 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 46799.610077623474 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 88447.35857494273 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 79711.55121199338 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 82638.30744763088 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 83380.83669468679 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 76380.05744749683 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 11743.042291030602 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 78066.24475546878 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 80991.99377136938 # ARGSUCCINLYA-RXN
path 9 fam0 11 fam-found 7 # ARGDEG-PWY
   ARGDECARBOX-RXN hits 78452.64130044339 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 44788.14209600336 # AGMATIN-RXN
   RXN0-3901 hits 7.218571428571429 # RXN0-3901
   AMINOBUTDEHYDROG-RXN hits 7518.236726607364 # AMINOBUTDEHYDROG-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 185098.84960009105 # SUCCSEMIALDDEHYDROG-RXN
   GABATRANSAM-RXN hits 37163.30176771272 # GABATRANSAM-RXN
   SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 2883.915455602582 # SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 10 fam0 13 fam-found 7 # ARGORNPROST-PWY
   ARGININE-DEIMINASE-RXN hits 22260.52353976781 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 11743.042291030602 # ORNCARBAMTRANSFER-RXN
   CARBAMATE-KINASE-RXN hits 3693.698 # CARBAMATE-KINASE-RXN
   ORNITHINE-CYCLODEAMINASE-RXN hits 36307.16280218851 # ORNITHINE-CYCLODEAMINASE-RXN
   ORNITHINE-GLU-AMINOTRANSFORASE-RXN hits 31776.847827928763 # ORNITHINE-GLU-AMINOTRANSFORASE-RXN
   PYRROLINECARBREDUCT-RXN hits 82954.52961649577 # PYRROLINECARBREDUCT-RXN
   PROLINE-RACEMASE-RXN hits 75.795 # PROLINE-RACEMASE-RXN
path 11 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 88447.35857494273 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 79711.55121199338 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 82638.30744763088 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 83380.83669468679 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 76380.05744749683 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 11743.042291030602 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 78066.24475546878 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 80991.99377136938 # ARGSUCCINLYA-RXN
path 12 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 88447.35857494273 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 79711.55121199338 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 82638.30744763088 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 83380.83669468679 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 46463.55210805989 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 11743.042291030602 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 78066.24475546878 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 80991.99377136938 # ARGSUCCINLYA-RXN
path 13 fam0 8 fam-found 7 # ARO-PWY
   DAHPSYN-RXN hits 93214.38346193 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 83375.42482552418 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 87545.94470594631 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 96815.580114825 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 80366.48941089162 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 82325.26239183242 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 81862.07839183242 # CHORISMATE-SYNTHASE-RXN
path 14 fam0 4 fam-found 4 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 92054.32002977864 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 19136.271804624357 # ASPARTASE-RXN
   ASNSYNA-RXN hits 298.4946034641412 # ASNSYNA-RXN
   ASPARAGHYD-RXN hits 94764.81333728865 # ASPARAGHYD-RXN
path 15 fam0 5 fam-found 4 # AST-PWY
   ARGININE-N-SUCCINYLTRANSFERASE-RXN hits 9067.51338338987 # ARGININE-N-SUCCINYLTRANSFERASE-RXN
   SUCCARGDIHYDRO-RXN hits 3762.4255293620868 # SUCCARGDIHYDRO-RXN
   SUCCGLUALDDEHYD-RXN hits 5890.789165725722 # SUCCGLUALDDEHYD-RXN
   SUCCGLUDESUCC-RXN hits 2958.071314009662 # SUCCGLUDESUCC-RXN
path 16 fam0 26 fam-found 5 # BENZCOA-PWY
   BENZOATE--COA-LIGASE-RXN hits 1720.202386562387 # BENZOATE--COA-LIGASE-RXN
   RXN-10819 hits 68301.39066783365 # RXN-10819
   AMINOBENZCOALIG-RXN hits 36813.12409497743 # AMINOBENZCOALIG-RXN
   PHEAMINOTRANS-RXN hits 53917.42797854305 # PHEAMINOTRANS-RXN
   PHENDEHYD-RXN hits 4792.100503597122 # PHENDEHYD-RXN
path 17 fam0 14 fam-found 14 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11475 hits 41954.47946340023 # RXN-11475
   RXN-11474 hits 81817.71398492788 # RXN-11474
   RXN-11476 hits 351643.06323053146 # RXN-11476
   RXN-11477 hits 106855.24802881618 # RXN-11477
   RXN-11478 hits 156423.42999801252 # RXN-11478
   RXN-11479 hits 81817.71398492788 # RXN-11479
   RXN-11480 hits 351643.06323053146 # RXN-11480
   RXN-11481 hits 106855.24802881618 # RXN-11481
   RXN-11482 hits 156423.42999801252 # RXN-11482
   RXN-11483 hits 3800.396337691324 # RXN-11483
   RXN-11484 hits 71831.93518896711 # RXN-11484
   DAPASYN-RXN hits 65745.19449177853 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 65248.053931102644 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 66676.77402954728 # 2.8.1.6-RXN
path 18 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   ACETOOHBUTSYN-RXN hits 231044.9771287733 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 67508.49536931653 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 231044.9771287733 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 67508.49536931653 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 112843.85960796993 # 2-ISOPROPYLMALATESYN-RXN
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
path 19 fam0 13 fam-found 11 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 4501.425351055724 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 127257.05694083506 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 92001.4907394422 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 82600.37683513919 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 872.1956541833611 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 4484.244743395036 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 127257.05694083506 # 2TRANSKETO-RXN
path 20 fam0 20 fam-found 3 # CAROTENOID-PWY
   RXN1F-151 hits 2856.415833581993 # RXN1F-151
   RXN1F-150 hits 2856.415833581993 # RXN1F-150
   RXN1F-148 hits 2856.415833581993 # RXN1F-148
path 21 fam0 4 fam-found 4 # CATECHOL-ORTHO-CLEAVAGE-PWY
   CATECHOL-12-DIOXYGENASE-RXN hits 32860.7633927583 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 31597.323194117584 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 32042.747616013447 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 37897.902554887434 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 23 fam0 7 fam-found 5 # CENTFERM-PWY
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 129965.72394990662 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 40720.26879308831 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 347.3163527322023 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
path 24 fam0 10 fam-found 5 # CHLOROPHYLL-SYN
   UROGENDECARBOX-RXN hits 81883.73267754671 # UROGENDECARBOX-RXN
   RXN0-1461 hits 69855.1759880195 # RXN0-1461
   PROTOPORGENOXI-RXN hits 2271.221111446693 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 37920.06905994436 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 782.4267587411553 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
path 25 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 80115.349568303 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 80115.349568303 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 108987.41583025607 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 81881.89407810694 # DEPHOSPHOCOAKIN-RXN
path 26 fam0 6 fam-found 6 # COBALSYN-PWY
   DMBPPRIBOSYLTRANS-RXN hits 52154.75970104287 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 125093.35657382375 # BTUR2-RXN
   COBINAMIDEKIN-RXN hits 46410.95966383824 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 46410.95966383824 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 46490.218487367645 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 49757.077751116936 # RXN-8770
path 28 fam0 11 fam-found 11 # COLANSYN-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 51792.831284993605 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 78194.51722561548 # UGD-RXN
   UDPGLUCEPIM-RXN hits 166630.27513901403 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 80587.18446073096 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 82937.03251210552 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 64850.018427027695 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 28188.126546776846 # GDPMANDEHYDRA-RXN
   1.1.1.271-RXN hits 23729.731932757077 # 1.1.1.271-RXN
path 29 fam0 17 fam-found 14 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 93214.38346193 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 83375.42482552418 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 87545.94470594631 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 96815.580114825 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 80366.48941089162 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 82325.26239183242 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 81862.07839183242 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 157717.8117926981 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 78066.24475546878 # PRTRANS-RXN
   PRAISOM-RXN hits 79746.39222020231 # PRAISOM-RXN
   IGPSYN-RXN hits 78172.49709191738 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 78911.2765681219 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 80421.90314571992 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 53917.42797854305 # PHEAMINOTRANS-RXN
path 30 fam0 4 fam-found 3 # CRNFORCAT-PWY
   CREATININASE-RXN hits 17721.957786914445 # CREATININASE-RXN
   CREATINASE-RXN hits 2945.866 # CREATINASE-RXN
   SARCOX-RXN hits 49395.738763522604 # SARCOX-RXN
path 31 fam0 5 fam-found 1 # CYCLOHEXANOL-OXIDATION-PWY
   CYCLOHEXANONE-MONOOXYGENASE-RXN hits 561.5890750256938 # CYCLOHEXANONE-MONOOXYGENASE-RXN
path 32 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 176854.25046751215 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 92147.08610052103 # RXN-14014
   TETHYDPICSUCC-RXN hits 81551.34716259652 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 81854.91760224565 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 52010.659989070824 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 81862.07839183242 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 115357.67661857071 # DIAMINOPIMDECARB-RXN
path 33 fam0 5 fam-found 3 # DENITRIFICATION-PWY
   RXN-15838 hits 34617.965205795066 # RXN-15838
   NITRIC-OXIDE-REDUCTASE-RXN hits 36794.71231529598 # NITRIC-OXIDE-REDUCTASE-RXN
   RXN-12130 hits 19131.13962196428 # RXN-12130
path 34 fam0 27 fam-found 26 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 82004.08325931786 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 81917.6058643599 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 248038.7763998984 # ATPSYN-RXN
   RXN0-747 hits 196988.40455798677 # RXN0-747
   ADPREDUCT-RXN hits 196988.40455798677 # ADPREDUCT-RXN
   DADPKIN-RXN hits 81862.07839183242 # DADPKIN-RXN
   RXN0-745 hits 30687.956352691563 # RXN0-745
   GMP-SYN-GLUT-RXN hits 123957.25333810048 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 81862.07839183242 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   GDPREDUCT-RXN hits 196988.40455798677 # GDPREDUCT-RXN
   RXN0-748 hits 196988.40455798677 # RXN0-748
   DGDPKIN-RXN hits 81862.07839183242 # DGDPKIN-RXN
   RXN0-746 hits 30687.956352691563 # RXN0-746
   SAICARSYN-RXN hits 85232.28185396842 # SAICARSYN-RXN
   AICARSYN-RXN hits 82004.08325931786 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 81862.07839183242 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 81862.07839183242 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 78096.88072765892 # RXN0-742
   RXN0-743 hits 80194.60839183241 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 82109.24197673808 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 80245.13696326099 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 81026.18624818603 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 128971.57807060253 # FGAMSYN-RXN
   AIRS-RXN hits 80610.39732000923 # AIRS-RXN
path 35 fam0 5 fam-found 5 # DHGLUCONATE-PYR-CAT-PWY
   RXN0-6373 hits 33816.610821052185 # RXN0-6373
   GLUCONOLACT-RXN hits 26698.05164128034 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 7264.692408939641 # GLUCONATE-2-DEHYDROGENASE-RXN
   DEHYDOGLUCONOKINASE-RXN hits 2819.542 # DEHYDOGLUCONOKINASE-RXN
   1.1.1.43-RXN hits 2819.542 # 1.1.1.43-RXN
path 36 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 109373.54086851962 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 108087.57177707284 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 78641.50226275872 # DTDPDEHYDRHAMEPIM-RXN
