path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   GLUCOKIN-RXN hits 564563.3452865351 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 2020.5654267504565 # L-LACTATE-DEHYDROGENASE-RXN
path 7 fam0 10 fam-found 10 # ANAGLYCOLYSIS-PWY
   GLUCOKIN-RXN hits 564563.3452865351 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
path 8 fam0 16 fam-found 15 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 16398.85573628512 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 78119.63561356804 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 448841.9790205599 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 208813.62030510817 # AGMATIN-RXN
   SAMDECARB-RXN hits 335471.04350235977 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 361937.9475427899 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 731067.6382853787 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 481420.0893687717 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 484703.55834011646 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 484503.3218904804 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 436484.23865501216 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 73871.94630253497 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 476232.4789327714 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 498838.8563835061 # ARGSUCCINLYA-RXN
path 9 fam0 11 fam-found 7 # ARGDEG-PWY
   ARGDECARBOX-RXN hits 448841.9790205599 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 208813.62030510817 # AGMATIN-RXN
   RXN0-3901 hits 172.16142857142862 # RXN0-3901
   AMINOBUTDEHYDROG-RXN hits 14891.4004684054 # AMINOBUTDEHYDROG-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 1521301.739412261 # SUCCSEMIALDDEHYDROG-RXN
   GABATRANSAM-RXN hits 343529.9115187761 # GABATRANSAM-RXN
   SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 5037.03755119798 # SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 10 fam0 13 fam-found 7 # ARGORNPROST-PWY
   ARGININE-DEIMINASE-RXN hits 42135.78946988219 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 73871.94630253497 # ORNCARBAMTRANSFER-RXN
   CARBAMATE-KINASE-RXN hits 3397.843043144931 # CARBAMATE-KINASE-RXN
   ORNITHINE-CYCLODEAMINASE-RXN hits 227498.4758530564 # ORNITHINE-CYCLODEAMINASE-RXN
   ORNITHINE-GLU-AMINOTRANSFORASE-RXN hits 93487.99252014015 # ORNITHINE-GLU-AMINOTRANSFORASE-RXN
   PYRROLINECARBREDUCT-RXN hits 513204.66955291724 # PYRROLINECARBREDUCT-RXN
   PROLINE-RACEMASE-RXN hits 329.2677595628415 # PROLINE-RACEMASE-RXN
path 11 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 731067.6382853787 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 481420.0893687717 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 484703.55834011646 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 484503.3218904804 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 436484.23865501216 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 73871.94630253497 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 476232.4789327714 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 498838.8563835061 # ARGSUCCINLYA-RXN
path 12 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 731067.6382853787 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 481420.0893687717 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 484703.55834011646 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 484503.3218904804 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 386819.2628592789 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 73871.94630253497 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 476232.4789327714 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 498838.8563835061 # ARGSUCCINLYA-RXN
path 13 fam0 8 fam-found 7 # ARO-PWY
   DAHPSYN-RXN hits 734845.399937012 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 498717.43243084423 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 554941.2610390764 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 667329.5390238126 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 453272.9262597725 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 501434.28520549857 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 488308.416538832 # CHORISMATE-SYNTHASE-RXN
path 14 fam0 4 fam-found 4 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 323245.62086222693 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 63370.57470545922 # ASPARTASE-RXN
   ASNSYNA-RXN hits 273.0634441087613 # ASNSYNA-RXN
   ASPARAGHYD-RXN hits 453396.47378009977 # ASPARAGHYD-RXN
path 15 fam0 5 fam-found 5 # AST-PWY
   ARGININE-N-SUCCINYLTRANSFERASE-RXN hits 20584.161063162406 # ARGININE-N-SUCCINYLTRANSFERASE-RXN
   SUCCARGDIHYDRO-RXN hits 10677.451457101792 # SUCCARGDIHYDRO-RXN
   SUCCORNTRANSAM-RXN hits 228.59028831562972 # SUCCORNTRANSAM-RXN
   SUCCGLUALDDEHYD-RXN hits 18559.28496244298 # SUCCGLUALDDEHYD-RXN
   SUCCGLUDESUCC-RXN hits 2397.82228831563 # SUCCGLUDESUCC-RXN
path 16 fam0 26 fam-found 7 # BENZCOA-PWY
   BENZOATE--COA-LIGASE-RXN hits 41568.38628638115 # BENZOATE--COA-LIGASE-RXN
   RXN-10819 hits 460953.2828770586 # RXN-10819
   AMINOBENZCOALIG-RXN hits 311392.5782555131 # AMINOBENZCOALIG-RXN
   4-HYDROXYBENZOATE--COA-LIGASE-RXN hits 1200.6232835820895 # 4-HYDROXYBENZOATE--COA-LIGASE-RXN
   RXN-864 hits 220.71794871794867 # RXN-864
   PHEAMINOTRANS-RXN hits 348740.5987453038 # PHEAMINOTRANS-RXN
   PHENDEHYD-RXN hits 17021.615287585315 # PHENDEHYD-RXN
path 17 fam0 14 fam-found 14 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11475 hits 332048.1924080951 # RXN-11475
   RXN-11474 hits 537952.1601384919 # RXN-11474
   RXN-11476 hits 2192996.971041135 # RXN-11476
   RXN-11477 hits 633317.6050795232 # RXN-11477
   RXN-11478 hits 908848.0408847664 # RXN-11478
   RXN-11479 hits 537952.1601384919 # RXN-11479
   RXN-11480 hits 2192996.971041135 # RXN-11480
   RXN-11481 hits 633317.6050795232 # RXN-11481
   RXN-11482 hits 908848.0408847664 # RXN-11482
   RXN-11483 hits 23300.238819720682 # RXN-11483
   RXN-11484 hits 457606.7079978855 # RXN-11484
   DAPASYN-RXN hits 447972.84228475904 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 440127.0657510026 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 460863.1966154532 # 2.8.1.6-RXN
path 18 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   ACETOOHBUTSYN-RXN hits 1676765.2107172704 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 454033.3686326925 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 1676765.2107172704 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 454033.3686326925 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 870729.4244937304 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 824527.8872918951 # 2-ISOPROPYLMALATESYN-RXN
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 933966.5242434769 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
path 19 fam0 13 fam-found 11 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 56370.87684607477 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 695546.2068285136 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 541734.7562738432 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 528445.9220943877 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 42336.42766608521 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 104432.9706514392 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 695546.2068285136 # 2TRANSKETO-RXN
path 20 fam0 20 fam-found 3 # CAROTENOID-PWY
   RXN1F-151 hits 9036.494230875285 # RXN1F-151
   RXN1F-150 hits 9036.494230875285 # RXN1F-150
   RXN1F-148 hits 9036.494230875285 # RXN1F-148
path 21 fam0 4 fam-found 4 # CATECHOL-ORTHO-CLEAVAGE-PWY
   CATECHOL-12-DIOXYGENASE-RXN hits 294275.4427544716 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 279972.3713534364 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 279382.3381634614 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 372440.4082640981 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 23 fam0 7 fam-found 5 # CENTFERM-PWY
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 936576.4457488112 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 341595.0870844269 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 4711.093087944064 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
path 24 fam0 10 fam-found 6 # CHLOROPHYLL-SYN
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   RXN0-1461 hits 459920.866757147 # RXN0-1461
   PROTOPORGENOXI-RXN hits 14222.871255411255 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 124497.55633883124 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 4945.754312762644 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN1F-72 hits 1117.1578555176386 # RXN1F-72
path 25 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 484352.75951922423 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 484352.75951922423 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 749671.6004797188 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 489253.616538832 # DEPHOSPHOCOAKIN-RXN
path 26 fam0 6 fam-found 6 # COBALSYN-PWY
   DMBPPRIBOSYLTRANS-RXN hits 432959.52415988786 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 846136.3049667012 # BTUR2-RXN
   COBINAMIDEKIN-RXN hits 394681.81035393977 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 394681.81035393977 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 396762.35818542883 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 363276.38694817375 # RXN-8770
path 28 fam0 11 fam-found 11 # COLANSYN-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 429016.76090429584 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 480098.3955704374 # UGD-RXN
   UDPGLUCEPIM-RXN hits 1201129.451134521 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 498750.3591486882 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 499248.18721932475 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 293721.90804681537 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 152769.0534395008 # GDPMANDEHYDRA-RXN
   1.1.1.271-RXN hits 87678.66492588719 # 1.1.1.271-RXN
path 29 fam0 17 fam-found 14 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 734845.399937012 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 498717.43243084423 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 554941.2610390764 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 667329.5390238126 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 453272.9262597725 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 501434.28520549857 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 488308.416538832 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 951252.2480909129 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 476473.5029327714 # PRTRANS-RXN
   PRAISOM-RXN hits 484948.19553047256 # PRAISOM-RXN
   IGPSYN-RXN hits 479872.6451383789 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 473567.4790574005 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 495993.2758046741 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 348740.5987453038 # PHEAMINOTRANS-RXN
path 30 fam0 4 fam-found 3 # CRNFORCAT-PWY
   CREATININASE-RXN hits 183187.7444031761 # CREATININASE-RXN
   CREATINASE-RXN hits 2404.030364741641 # CREATINASE-RXN
   SARCOX-RXN hits 372690.2383127968 # SARCOX-RXN
path 31 fam0 5 fam-found 1 # CYCLOHEXANOL-OXIDATION-PWY
   CYCLOHEXANONE-MONOOXYGENASE-RXN hits 4898.519251398075 # CYCLOHEXANONE-MONOOXYGENASE-RXN
path 32 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 1254716.2005372902 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 507663.50658235076 # RXN-14014
   TETHYDPICSUCC-RXN hits 474313.0308517285 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 655634.644345399 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 405359.22823748755 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 488308.416538832 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 765836.8467303764 # DIAMINOPIMDECARB-RXN
path 33 fam0 5 fam-found 3 # DENITRIFICATION-PWY
   RXN-15838 hits 359059.72952482005 # RXN-15838
   NITRIC-OXIDE-REDUCTASE-RXN hits 368048.0624516958 # NITRIC-OXIDE-REDUCTASE-RXN
   RXN-12130 hits 75075.43153745602 # RXN-12130
path 34 fam0 27 fam-found 26 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 489371.7655584398 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 489997.97547500225 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 1655879.1837619562 # ATPSYN-RXN
   RXN0-747 hits 1120001.0893881617 # RXN0-747
   ADPREDUCT-RXN hits 1120001.0893881617 # ADPREDUCT-RXN
   DADPKIN-RXN hits 488308.416538832 # DADPKIN-RXN
   RXN0-745 hits 289185.81995949056 # RXN0-745
   GMP-SYN-GLUT-RXN hits 860326.3576499192 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 488308.416538832 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   GDPREDUCT-RXN hits 1120001.0893881617 # GDPREDUCT-RXN
   RXN0-748 hits 1120001.0893881617 # RXN0-748
   DGDPKIN-RXN hits 488308.416538832 # DGDPKIN-RXN
   RXN0-746 hits 289185.81995949056 # RXN0-746
   SAICARSYN-RXN hits 524339.6008701123 # SAICARSYN-RXN
   AICARSYN-RXN hits 489371.7655584398 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 488428.9285388321 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 488428.9285388321 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 457710.69278679346 # RXN0-742
   RXN0-743 hits 483789.18653883203 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 491171.4570756857 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 483909.698538832 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 485074.1279572383 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 691660.7236947898 # FGAMSYN-RXN
   AIRS-RXN hits 484443.5801976754 # AIRS-RXN
