path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
path 8 fam0 16 fam-found 15 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 54859.140895289784 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 154003.758627742 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 343998.55807830393 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 30642.594274988543 # AGMATIN-RXN
   SAMDECARB-RXN hits 245659.41297239115 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 256519.0389632193 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 528185.3216485468 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 273493.4035258494 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 273632.3410258494 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 363856.1017135104 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 204431.81542622848 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 29622.3908501106 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 273419.5497052514 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 279579.9279658798 # ARGSUCCINLYA-RXN
path 9 fam0 11 fam-found 7 # ARGDEG-PWY
   ARGDECARBOX-RXN hits 343998.55807830393 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 30642.594274988543 # AGMATIN-RXN
   RXN0-3901 hits 158.78714285714287 # RXN0-3901
   AMINOBUTDEHYDROG-RXN hits 16355.160206520182 # AMINOBUTDEHYDROG-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 736984.4503918672 # SUCCSEMIALDDEHYDROG-RXN
   GABATRANSAM-RXN hits 194358.72194979683 # GABATRANSAM-RXN
   SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 6127.206117122715 # SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 10 fam0 13 fam-found 8 # ARGORNPROST-PWY
   ARGININE-DEIMINASE-RXN hits 10055.735836353822 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 29622.3908501106 # ORNCARBAMTRANSFER-RXN
   CARBAMATE-KINASE-RXN hits 6740.109963736204 # CARBAMATE-KINASE-RXN
   ORNITHINE-CYCLODEAMINASE-RXN hits 279135.9938024848 # ORNITHINE-CYCLODEAMINASE-RXN
   ORNMUTST-RXN hits 97.07423580786026 # ORNMUTST-RXN
   ORNITHINE-GLU-AMINOTRANSFORASE-RXN hits 2505.365231268366 # ORNITHINE-GLU-AMINOTRANSFORASE-RXN
   PYRROLINECARBREDUCT-RXN hits 279943.8486402374 # PYRROLINECARBREDUCT-RXN
   PROLINE-RACEMASE-RXN hits 172.55883977900555 # PROLINE-RACEMASE-RXN
path 11 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 528185.3216485468 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 273493.4035258494 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 273632.3410258494 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 363856.1017135104 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 204431.81542622848 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 29622.3908501106 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 273419.5497052514 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 279579.9279658798 # ARGSUCCINLYA-RXN
path 12 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 528185.3216485468 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 273493.4035258494 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 273632.3410258494 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 363856.1017135104 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 270748.33458242513 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 29622.3908501106 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 273419.5497052514 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 279579.9279658798 # ARGSUCCINLYA-RXN
path 13 fam0 8 fam-found 8 # ARO-PWY
   DAHPSYN-RXN hits 528330.2969432385 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 274017.13282890245 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 282556.56888579344 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   RXN-7968 hits 62.79661016949153 # RXN-7968
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 504313.0478323576 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 273530.8834333248 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 273949.7401564887 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 273468.0868231553 # CHORISMATE-SYNTHASE-RXN
path 14 fam0 4 fam-found 4 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 36413.57146777641 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 88454.92490396836 # ASPARTASE-RXN
   ASNSYNA-RXN hits 633.1947901549797 # ASNSYNA-RXN
   ASPARAGHYD-RXN hits 393990.24291126407 # ASPARAGHYD-RXN
path 15 fam0 5 fam-found 5 # AST-PWY
   ARGININE-N-SUCCINYLTRANSFERASE-RXN hits 42082.297871591916 # ARGININE-N-SUCCINYLTRANSFERASE-RXN
   SUCCARGDIHYDRO-RXN hits 16422.132226318572 # SUCCARGDIHYDRO-RXN
   SUCCORNTRANSAM-RXN hits 62.79661016949153 # SUCCORNTRANSAM-RXN
   SUCCGLUALDDEHYD-RXN hits 19848.30068509993 # SUCCGLUALDDEHYD-RXN
   SUCCGLUDESUCC-RXN hits 8375.090577701958 # SUCCGLUDESUCC-RXN
path 16 fam0 26 fam-found 5 # BENZCOA-PWY
   BENZOATE--COA-LIGASE-RXN hits 76828.71062271063 # BENZOATE--COA-LIGASE-RXN
   RXN-10819 hits 336184.2417048998 # RXN-10819
   AMINOBENZCOALIG-RXN hits 246842.29606964905 # AMINOBENZCOALIG-RXN
   PHEAMINOTRANS-RXN hits 334861.5845422681 # PHEAMINOTRANS-RXN
   PHENDEHYD-RXN hits 11951.352738095236 # PHENDEHYD-RXN
path 17 fam0 14 fam-found 14 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11475 hits 261416.97685221198 # RXN-11475
   RXN-11474 hits 446625.8319549884 # RXN-11474
   RXN-11476 hits 1290964.1875321146 # RXN-11476
   RXN-11477 hits 360050.84201657155 # RXN-11477
   RXN-11478 hits 458906.99542736524 # RXN-11478
   RXN-11479 hits 446625.8319549884 # RXN-11479
   RXN-11480 hits 1290964.1875321146 # RXN-11480
   RXN-11481 hits 360050.84201657155 # RXN-11481
   RXN-11482 hits 458906.99542736524 # RXN-11482
   RXN-11483 hits 18318.386192995367 # RXN-11483
   RXN-11484 hits 274448.5710922998 # RXN-11484
   DAPASYN-RXN hits 187173.18338798702 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 187401.99190138234 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 268268.49999040936 # 2.8.1.6-RXN
path 18 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   ACETOOHBUTSYN-RXN hits 939956.5976544481 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 276217.1209721586 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 939956.5976544481 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 276217.1209721586 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 522163.2979267397 # 2-ISOPROPYLMALATESYN-RXN
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
path 19 fam0 13 fam-found 11 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 90734.390158375 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 380009.9336745328 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 283787.8796985652 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 274194.8295147441 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 79049.2379734837 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 2512.315155313468 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 380009.9336745328 # 2TRANSKETO-RXN
path 20 fam0 20 fam-found 3 # CAROTENOID-PWY
   RXN1F-151 hits 5645.347909475415 # RXN1F-151
   RXN1F-150 hits 5645.347909475415 # RXN1F-150
   RXN1F-148 hits 5645.347909475415 # RXN1F-148
path 21 fam0 4 fam-found 4 # CATECHOL-ORTHO-CLEAVAGE-PWY
   CATECHOL-12-DIOXYGENASE-RXN hits 119768.28866396574 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 168084.92083664786 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 168492.06735679434 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 264903.0264605986 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 23 fam0 7 fam-found 6 # CENTFERM-PWY
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 710869.8383457006 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 247857.19952080876 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 1043.4782191537206 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   BUTYRATE-KINASE-RXN hits 628.2674288801643 # BUTYRATE-KINASE-RXN
path 24 fam0 10 fam-found 5 # CHLOROPHYLL-SYN
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   RXN0-1461 hits 271412.72056963464 # RXN0-1461
   PROTOPORGENOXI-RXN hits 398.35698402698546 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 239861.84571699452 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 76939.86062271062 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
path 25 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 273468.0868231553 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 273468.0868231553 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 380594.88238965784 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 273468.0868231553 # DEPHOSPHOCOAKIN-RXN
path 26 fam0 6 fam-found 6 # COBALSYN-PWY
   DMBPPRIBOSYLTRANS-RXN hits 270138.4050729792 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 454376.5311447725 # BTUR2-RXN
   COBINAMIDEKIN-RXN hits 189944.93483126626 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 189944.93483126626 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 189944.93483126626 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 184349.8351664289 # RXN-8770
path 28 fam0 11 fam-found 11 # COLANSYN-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 271641.8525577869 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 282165.65350640076 # UGD-RXN
   UDPGLUCEPIM-RXN hits 602482.7596255519 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 278037.64362064435 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 277160.3315089478 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 179796.48704198567 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 87974.73961159414 # GDPMANDEHYDRA-RXN
   1.1.1.271-RXN hits 79011.51827588497 # 1.1.1.271-RXN
path 29 fam0 17 fam-found 15 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 528330.2969432385 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 274017.13282890245 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 282556.56888579344 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   RXN-7968 hits 62.79661016949153 # RXN-7968
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 504313.0478323576 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 273530.8834333248 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 273949.7401564887 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 273468.0868231553 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 546668.6531585726 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 273311.6370838922 # PRTRANS-RXN
   PRAISOM-RXN hits 278723.552256306 # PRAISOM-RXN
   IGPSYN-RXN hits 273311.6370838922 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 271843.6498481453 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 334164.8327145879 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 334861.5845422681 # PHEAMINOTRANS-RXN
path 30 fam0 4 fam-found 3 # CRNFORCAT-PWY
   CREATININASE-RXN hits 76712.18639515061 # CREATININASE-RXN
   CREATINASE-RXN hits 462.8479331306992 # CREATINASE-RXN
   SARCOX-RXN hits 214964.55676583367 # SARCOX-RXN
path 31 fam0 5 fam-found 1 # CYCLOHEXANOL-OXIDATION-PWY
   CYCLOHEXANONE-MONOOXYGENASE-RXN hits 5877.846744495649 # CYCLOHEXANONE-MONOOXYGENASE-RXN
path 32 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 748515.9552582692 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 281057.6118057915 # RXN-14014
   TETHYDPICSUCC-RXN hits 272954.7698977305 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 470655.4064140353 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 271516.1351642061 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 279557.3214909657 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 392662.19032670633 # DIAMINOPIMDECARB-RXN
path 33 fam0 5 fam-found 3 # DENITRIFICATION-PWY
   RXN-15838 hits 116348.02136431835 # RXN-15838
   NITRIC-OXIDE-REDUCTASE-RXN hits 115750.63421280394 # NITRIC-OXIDE-REDUCTASE-RXN
   RXN-12130 hits 6942.7015293040295 # RXN-12130
path 34 fam0 27 fam-found 26 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 273468.0868231553 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 273920.3476134289 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 935155.2432688812 # ATPSYN-RXN
   RXN0-747 hits 608941.1346269265 # RXN0-747
   ADPREDUCT-RXN hits 608941.1346269265 # ADPREDUCT-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
   RXN0-745 hits 113960.94851787617 # RXN0-745
   GMP-SYN-GLUT-RXN hits 399858.64944701135 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 273468.0868231553 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   GDPREDUCT-RXN hits 608941.1346269265 # GDPREDUCT-RXN
   RXN0-748 hits 608941.1346269265 # RXN0-748
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
   RXN0-746 hits 113960.94851787617 # RXN0-746
   SAICARSYN-RXN hits 279107.4076134289 # SAICARSYN-RXN
   AICARSYN-RXN hits 273468.0868231553 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 273669.7723070263 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 273669.7723070263 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 272649.3797375095 # RXN0-742
   RXN0-743 hits 273468.0868231553 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 273531.00191749487 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 273927.0327908973 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 283138.73250272864 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 302200.8589432432 # FGAMSYN-RXN
   AIRS-RXN hits 276590.3254335513 # AIRS-RXN
path 35 fam0 5 fam-found 5 # DHGLUCONATE-PYR-CAT-PWY
   RXN0-6373 hits 197506.42127220338 # RXN0-6373
   GLUCONOLACT-RXN hits 144651.49759206944 # GLUCONOLACT-RXN
