path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-8992 hits 27731.81651366355 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 30561.848521687247 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 20171.54612654957 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 26056.682591365927 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 33983.34085130916 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 26056.682591365927 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 18827.412149225296 # RXN-15889
   ENTDB-RXN hits 18827.412149225296 # ENTDB-RXN
   ISOCHORMAT-RXN hits 1158.1459028174347 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 1158.1459028174347 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 3272.384791706323 # DHBAMPLIG-RXN
   DAHPSYN-RXN hits 35679.20068480056 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 28403.181844462884 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30648.234405499617 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 37584.54113058605 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 25489.915557077373 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 35282.37773849891 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 27758.50407149858 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 62143.00936549822 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 27291.08364702453 # PRTRANS-RXN
   PRAISOM-RXN hits 28655.700173682028 # PRAISOM-RXN
   IGPSYN-RXN hits 27180.869154241333 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 25688.092895806825 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 28103.33516970583 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 12004.756051114047 # PHEAMINOTRANS-RXN
   PABASYN-RXN hits 19165.15512523848 # PABASYN-RXN
   CHORPYRLY-RXN hits 16230.557385421711 # CHORPYRLY-RXN
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   DMK-RXN hits 5958.2845909380285 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 33983.34085130916 # ADOMET-DMK-METHYLTRANSFER-RXN
path 6 fam0 14 fam-found 14 # ANAEROFRUCAT-PWY
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   GLUCOKIN-RXN hits 29947.472360814663 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 194.2798552167425 # L-LACTATE-DEHYDROGENASE-RXN
path 7 fam0 10 fam-found 10 # ANAGLYCOLYSIS-PWY
   GLUCOKIN-RXN hits 29947.472360814663 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
path 8 fam0 16 fam-found 15 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 1305.3115896096476 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 6621.7335416306405 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 20982.666438388416 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 9007.653712024394 # AGMATIN-RXN
   SAMDECARB-RXN hits 11172.707840203091 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 31159.667333050224 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 41757.253544838895 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 27445.97282335417 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 27636.19162283963 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 28475.280389348096 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 16174.566858357808 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 3621.024335040022 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 27417.187109758997 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 27693.55433074813 # ARGSUCCINLYA-RXN
path 9 fam0 11 fam-found 8 # ARGDEG-PWY
   ARGDECARBOX-RXN hits 20982.666438388416 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 9007.653712024394 # AGMATIN-RXN
   RXN0-3901 hits 541.1051466236212 # RXN0-3901
   RXN0-3942 hits 1.2580037664783428 # RXN0-3942
   AMINOBUTDEHYDROG-RXN hits 84.73925605110574 # AMINOBUTDEHYDROG-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 44634.37218263021 # SUCCSEMIALDDEHYDROG-RXN
   GABATRANSAM-RXN hits 4967.453190315456 # GABATRANSAM-RXN
   SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82.51849946312784 # SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 10 fam0 13 fam-found 7 # ARGORNPROST-PWY
   ARGININE-DEIMINASE-RXN hits 2234.5851045331924 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 3621.024335040022 # ORNCARBAMTRANSFER-RXN
   CARBAMATE-KINASE-RXN hits 155.13872317676112 # CARBAMATE-KINASE-RXN
   ORNITHINE-CYCLODEAMINASE-RXN hits 14285.961180394217 # ORNITHINE-CYCLODEAMINASE-RXN
   ORNITHINE-GLU-AMINOTRANSFORASE-RXN hits 5497.992100046396 # ORNITHINE-GLU-AMINOTRANSFORASE-RXN
   PYRROLINECARBREDUCT-RXN hits 27716.6353086546 # PYRROLINECARBREDUCT-RXN
   PROLINE-RACEMASE-RXN hits 30.35033058599765 # PROLINE-RACEMASE-RXN
path 11 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 41757.253544838895 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 27445.97282335417 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 27636.19162283963 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 28475.280389348096 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 16174.566858357808 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 3621.024335040022 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 27417.187109758997 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 27693.55433074813 # ARGSUCCINLYA-RXN
path 12 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 41757.253544838895 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 27445.97282335417 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 27636.19162283963 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 28475.280389348096 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 22443.896756400532 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 3621.024335040022 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 27417.187109758997 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 27693.55433074813 # ARGSUCCINLYA-RXN
path 13 fam0 8 fam-found 7 # ARO-PWY
   DAHPSYN-RXN hits 35679.20068480056 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 28403.181844462884 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30648.234405499617 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 37584.54113058605 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 25489.915557077373 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 35282.37773849891 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 27758.50407149858 # CHORISMATE-SYNTHASE-RXN
path 14 fam0 4 fam-found 4 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 29719.138680778087 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 3423.9291916136012 # ASPARTASE-RXN
   ASNSYNA-RXN hits 32.21307116296912 # ASNSYNA-RXN
   ASPARAGHYD-RXN hits 29854.411435473972 # ASPARAGHYD-RXN
path 15 fam0 5 fam-found 5 # AST-PWY
   ARGININE-N-SUCCINYLTRANSFERASE-RXN hits 8594.697572249559 # ARGININE-N-SUCCINYLTRANSFERASE-RXN
   SUCCARGDIHYDRO-RXN hits 8403.024873844386 # SUCCARGDIHYDRO-RXN
   SUCCORNTRANSAM-RXN hits 5.0301318267419965 # SUCCORNTRANSAM-RXN
   SUCCGLUALDDEHYD-RXN hits 8663.512072788448 # SUCCGLUALDDEHYD-RXN
   SUCCGLUDESUCC-RXN hits 76.05219788407061 # SUCCGLUDESUCC-RXN
path 16 fam0 26 fam-found 6 # BENZCOA-PWY
   BENZOATE--COA-LIGASE-RXN hits 2237.8272898660002 # BENZOATE--COA-LIGASE-RXN
   RXN-10819 hits 15553.368982590857 # RXN-10819
   AMINOBENZCOALIG-RXN hits 4819.920774805368 # AMINOBENZCOALIG-RXN
   4-HYDROXYBENZOATE--COA-LIGASE-RXN hits 101.11007719878687 # 4-HYDROXYBENZOATE--COA-LIGASE-RXN
   PHEAMINOTRANS-RXN hits 12004.756051114047 # PHEAMINOTRANS-RXN
   PHENDEHYD-RXN hits 7858.093313356222 # PHENDEHYD-RXN
path 17 fam0 14 fam-found 14 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11475 hits 12403.439587377976 # RXN-11475
   RXN-11474 hits 17599.654057311334 # RXN-11474
   RXN-11476 hits 123020.02763096418 # RXN-11476
   RXN-11477 hits 37604.855146261565 # RXN-11477
   RXN-11478 hits 38052.915738045485 # RXN-11478
   RXN-11479 hits 17599.654057311334 # RXN-11479
   RXN-11480 hits 123020.02763096418 # RXN-11480
   RXN-11481 hits 37604.855146261565 # RXN-11481
   RXN-11482 hits 38052.915738045485 # RXN-11482
   RXN-11483 hits 5548.460464664874 # RXN-11483
   RXN-11484 hits 27916.544632266006 # RXN-11484
   DAPASYN-RXN hits 25282.935578003096 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 25281.696172769545 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 25965.180315580787 # 2.8.1.6-RXN
path 18 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   ACETOOHBUTSYN-RXN hits 82286.64836072439 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 27435.179187982816 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 82286.64836072439 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 27435.179187982816 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 41116.46102893788 # 2-ISOPROPYLMALATESYN-RXN
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
path 19 fam0 13 fam-found 11 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 6376.66087200875 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 41187.35331701629 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 29612.190863097596 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 30059.64411722411 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 10165.372864116316 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 19722.50313219816 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 41187.35331701629 # 2TRANSKETO-RXN
path 20 fam0 20 fam-found 3 # CAROTENOID-PWY
   RXN1F-151 hits 1894.861235796144 # RXN1F-151
   RXN1F-150 hits 1894.861235796144 # RXN1F-150
   RXN1F-148 hits 1894.861235796144 # RXN1F-148
path 21 fam0 4 fam-found 4 # CATECHOL-ORTHO-CLEAVAGE-PWY
   CATECHOL-12-DIOXYGENASE-RXN hits 3675.33773597225 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 1921.4749817714187 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 2825.9159737941645 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 19264.912027800325 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 23 fam0 7 fam-found 6 # CENTFERM-PWY
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 61902.6456530478 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 13867.417372453623 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 391.92042198648585 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   BUTYRATE-KINASE-RXN hits 117.53346634030349 # BUTYRATE-KINASE-RXN
path 24 fam0 10 fam-found 6 # CHLOROPHYLL-SYN
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   RXN0-1461 hits 25365.001106215263 # RXN0-1461
   PROTOPORGENOXI-RXN hits 292.28050892851866 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 7031.751614872058 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 549.4227223163808 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN1F-72 hits 2.1993410214168043 # RXN1F-72
path 25 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 27634.265037284444 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 27634.265037284444 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 27885.8951580224 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 27786.710429441307 # DEPHOSPHOCOAKIN-RXN
path 26 fam0 6 fam-found 6 # COBALSYN-PWY
   DMBPPRIBOSYLTRANS-RXN hits 12896.697811571528 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 37239.77597637873 # BTUR2-RXN
   COBINAMIDEKIN-RXN hits 10061.782204740712 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 10061.782204740712 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 10086.942587448011 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 9630.341935686956 # RXN-8770
path 28 fam0 11 fam-found 11 # COLANSYN-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 22908.71159136331 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 27707.197380354268 # UGD-RXN
   UDPGLUCEPIM-RXN hits 49175.49330816542 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 22285.18392616468 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 33438.904381641536 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 29798.33580325742 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 8678.048308123607 # GDPMANDEHYDRA-RXN
   1.1.1.271-RXN hits 5787.774125657874 # 1.1.1.271-RXN
path 29 fam0 17 fam-found 14 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 35679.20068480056 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 28403.181844462884 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30648.234405499617 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 37584.54113058605 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 25489.915557077373 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 35282.37773849891 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 27758.50407149858 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 62143.00936549822 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 27291.08364702453 # PRTRANS-RXN
   PRAISOM-RXN hits 28655.700173682028 # PRAISOM-RXN
   IGPSYN-RXN hits 27180.869154241333 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 25688.092895806825 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 28103.33516970583 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 12004.756051114047 # PHEAMINOTRANS-RXN
path 30 fam0 4 fam-found 3 # CRNFORCAT-PWY
   CREATININASE-RXN hits 12495.647135809919 # CREATININASE-RXN
   CREATINASE-RXN hits 731.1948753799393 # CREATINASE-RXN
   SARCOX-RXN hits 9733.32809997859 # SARCOX-RXN
path 31 fam0 5 fam-found 1 # CYCLOHEXANOL-OXIDATION-PWY
   CYCLOHEXANONE-MONOOXYGENASE-RXN hits 2475.100470478182 # CYCLOHEXANONE-MONOOXYGENASE-RXN
path 32 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 60320.47248278308 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 33113.16513117766 # RXN-14014
   TETHYDPICSUCC-RXN hits 27629.300309664526 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 23135.31241925292 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 23062.156065440737 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 27773.790718402215 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 30947.766540714445 # DIAMINOPIMDECARB-RXN
path 33 fam0 5 fam-found 3 # DENITRIFICATION-PWY
   RXN-15838 hits 4840.979245688467 # RXN-15838
   NITRIC-OXIDE-REDUCTASE-RXN hits 5182.454616438051 # NITRIC-OXIDE-REDUCTASE-RXN
   RXN-12130 hits 2874.6913759965523 # RXN-12130
path 34 fam0 27 fam-found 26 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 27571.30533200278 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 35236.024008637185 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 79519.27317624193 # ATPSYN-RXN
   RXN0-747 hits 75231.4987427748 # RXN0-747
   ADPREDUCT-RXN hits 75231.4987427748 # ADPREDUCT-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
   RXN0-745 hits 898.6909037707446 # RXN0-745
   GMP-SYN-GLUT-RXN hits 34812.574363174084 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 27779.81780643834 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   GDPREDUCT-RXN hits 75231.4987427748 # GDPREDUCT-RXN
   RXN0-748 hits 75231.4987427748 # RXN0-748
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
   RXN0-746 hits 898.6909037707446 # RXN0-746
   SAICARSYN-RXN hits 29657.872888142658 # SAICARSYN-RXN
   AICARSYN-RXN hits 27571.30533200278 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 27560.586792540762 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 27560.586792540762 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 27420.84076231797 # RXN0-742
   RXN0-743 hits 27530.11857626101 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 27775.52052748052 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 27530.54437363437 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 28609.085895771474 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 38435.22680258697 # FGAMSYN-RXN
