path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   DHBDEHYD-RXN hits 10209.297019793725 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 10284.927019793722 # DHBAMPLIG-RXN
   DAHPSYN-RXN hits 139117.52935273518 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 121621.67582766248 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 165448.83952335885 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 244231.06659998497 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 119698.30884448346 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 128045.62885549637 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 120151.56592467875 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 235062.40619905925 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 108617.3032984161 # PRTRANS-RXN
   PRAISOM-RXN hits 113280.86262777276 # PRAISOM-RXN
   IGPSYN-RXN hits 110342.25708865497 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 108159.0614522182 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 136940.75410636855 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 74498.52177109805 # PHEAMINOTRANS-RXN
   PABASYN-RXN hits 95693.22447636654 # PABASYN-RXN
   CHORPYRLY-RXN hits 30545.1309870504 # CHORPYRLY-RXN
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   DMK-RXN hits 32692.629329969517 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 136158.65940598721 # ADOMET-DMK-METHYLTRANSFER-RXN
path 6 fam0 14 fam-found 14 # ANAEROFRUCAT-PWY
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   GLUCOKIN-RXN hits 190015.72094339668 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 358.10456518066 # L-LACTATE-DEHYDROGENASE-RXN
path 7 fam0 10 fam-found 10 # ANAGLYCOLYSIS-PWY
   GLUCOKIN-RXN hits 190015.72094339668 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
path 8 fam0 16 fam-found 15 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 15978.381506729233 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 65998.52746155494 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 94280.87434647484 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 91166.92257030524 # AGMATIN-RXN
   SAMDECARB-RXN hits 30558.452815595123 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 77134.12233194512 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 131019.04560429977 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 108301.5105987464 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 125333.54710810832 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 123158.87226070752 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 126808.6347874042 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 59824.64115076839 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 108392.85885397166 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 157697.80384104786 # ARGSUCCINLYA-RXN
path 9 fam0 11 fam-found 6 # ARGDEG-PWY
   ARGDECARBOX-RXN hits 94280.87434647484 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 91166.92257030524 # AGMATIN-RXN
   AMINOBUTDEHYDROG-RXN hits 9576.246480682841 # AMINOBUTDEHYDROG-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 243386.63528510215 # SUCCSEMIALDDEHYDROG-RXN
   GABATRANSAM-RXN hits 44604.514922395705 # GABATRANSAM-RXN
   SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 5218.159292035398 # SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 10 fam0 13 fam-found 7 # ARGORNPROST-PWY
   ARGININE-DEIMINASE-RXN hits 19721.57367748479 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 59824.64115076839 # ORNCARBAMTRANSFER-RXN
   CARBAMATE-KINASE-RXN hits 3556.2631641791045 # CARBAMATE-KINASE-RXN
   ORNITHINE-CYCLODEAMINASE-RXN hits 182656.11177791146 # ORNITHINE-CYCLODEAMINASE-RXN
   ORNITHINE-GLU-AMINOTRANSFORASE-RXN hits 32926.14261096152 # ORNITHINE-GLU-AMINOTRANSFORASE-RXN
   PYRROLINECARBREDUCT-RXN hits 132632.17629237374 # PYRROLINECARBREDUCT-RXN
   PROLINE-RACEMASE-RXN hits 567.2249999999998 # PROLINE-RACEMASE-RXN
path 11 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 131019.04560429977 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 108301.5105987464 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 125333.54710810832 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 123158.87226070752 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 126808.6347874042 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 59824.64115076839 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 108392.85885397166 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 157697.80384104786 # ARGSUCCINLYA-RXN
path 12 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 131019.04560429977 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 108301.5105987464 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 125333.54710810832 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 123158.87226070752 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 79418.17226186722 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 59824.64115076839 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 108392.85885397166 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 157697.80384104786 # ARGSUCCINLYA-RXN
path 13 fam0 8 fam-found 7 # ARO-PWY
   DAHPSYN-RXN hits 139117.52935273518 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 121621.67582766248 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 165448.83952335885 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 244231.06659998497 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 119698.30884448346 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 128045.62885549637 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 120151.56592467875 # CHORISMATE-SYNTHASE-RXN
path 14 fam0 4 fam-found 4 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 38477.838518564684 # ASPARTASE-RXN
   ASNSYNA-RXN hits 130.09942997206863 # ASNSYNA-RXN
   ASPARAGHYD-RXN hits 112565.08795143558 # ASPARAGHYD-RXN
path 15 fam0 5 fam-found 5 # AST-PWY
   ARGININE-N-SUCCINYLTRANSFERASE-RXN hits 28443.166574992818 # ARGININE-N-SUCCINYLTRANSFERASE-RXN
   SUCCARGDIHYDRO-RXN hits 12763.981279874142 # SUCCARGDIHYDRO-RXN
   SUCCORNTRANSAM-RXN hits 70.1350531107739 # SUCCORNTRANSAM-RXN
   SUCCGLUALDDEHYD-RXN hits 24477.799461692328 # SUCCGLUALDDEHYD-RXN
   SUCCGLUDESUCC-RXN hits 4027.098166411265 # SUCCGLUDESUCC-RXN
path 16 fam0 26 fam-found 6 # BENZCOA-PWY
   BENZOATE--COA-LIGASE-RXN hits 13056.097949370396 # BENZOATE--COA-LIGASE-RXN
   RXN-10819 hits 114159.75811693793 # RXN-10819
   AMINOBENZCOALIG-RXN hits 46497.60862527193 # AMINOBENZCOALIG-RXN
   4-HYDROXYBENZOATE--COA-LIGASE-RXN hits 945.8927197346601 # 4-HYDROXYBENZOATE--COA-LIGASE-RXN
   PHEAMINOTRANS-RXN hits 74498.52177109805 # PHEAMINOTRANS-RXN
   PHENDEHYD-RXN hits 14910.081993872287 # PHENDEHYD-RXN
path 17 fam0 14 fam-found 14 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11475 hits 40835.48614540356 # RXN-11475
   RXN-11474 hits 122712.28980109778 # RXN-11474
   RXN-11476 hits 674383.06373147 # RXN-11476
   RXN-11477 hits 186726.15934500328 # RXN-11477
   RXN-11478 hits 206813.2684264116 # RXN-11478
   RXN-11479 hits 122712.28980109778 # RXN-11479
   RXN-11480 hits 674383.06373147 # RXN-11480
   RXN-11481 hits 186726.15934500328 # RXN-11481
   RXN-11482 hits 206813.2684264116 # RXN-11482
   RXN-11483 hits 9568.331934209147 # RXN-11483
   RXN-11484 hits 105562.3232906023 # RXN-11484
   DAPASYN-RXN hits 85442.7275443358 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 83138.79587766912 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 86874.66027593387 # 2.8.1.6-RXN
path 18 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   ACETOOHBUTSYN-RXN hits 429994.2380046274 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 106522.98601690316 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 429994.2380046274 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 106522.98601690316 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 172687.86284330065 # 2-ISOPROPYLMALATESYN-RXN
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
path 19 fam0 13 fam-found 11 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 25378.276227200982 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 202379.3480690589 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 146757.494104527 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 123349.33914690098 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 8708.166503922137 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 40226.599075477614 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 202379.3480690589 # 2TRANSKETO-RXN
path 20 fam0 20 fam-found 3 # CAROTENOID-PWY
   RXN1F-151 hits 5058.977928635461 # RXN1F-151
   RXN1F-150 hits 5058.977928635461 # RXN1F-150
   RXN1F-148 hits 5058.977928635461 # RXN1F-148
path 21 fam0 4 fam-found 4 # CATECHOL-ORTHO-CLEAVAGE-PWY
   CATECHOL-12-DIOXYGENASE-RXN hits 27705.414269564146 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 10817.25860668921 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 7335.403344061796 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 23 fam0 7 fam-found 5 # CENTFERM-PWY
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 230601.3697370303 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 51868.94319888108 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 3286.179202818251 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
path 24 fam0 10 fam-found 6 # CHLOROPHYLL-SYN
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   RXN0-1461 hits 100454.37805372653 # RXN0-1461
   PROTOPORGENOXI-RXN hits 11713.818181818184 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 47968.917036955616 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 4262.313906860635 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN1F-72 hits 41.53212520593082 # RXN1F-72
path 25 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 120102.13455212975 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 120102.13455212975 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 121641.82208231426 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 120151.56592467875 # DEPHOSPHOCOAKIN-RXN
path 26 fam0 6 fam-found 6 # COBALSYN-PWY
   DMBPPRIBOSYLTRANS-RXN hits 87066.77150260577 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 181987.01040227196 # BTUR2-RXN
   COBINAMIDEKIN-RXN hits 71000.84560838701 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 71000.84560838701 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 72360.70836707464 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 45602.572696558964 # RXN-8770
path 28 fam0 11 fam-found 11 # COLANSYN-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 105465.08713334338 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 100977.50220343773 # UGD-RXN
   UDPGLUCEPIM-RXN hits 246769.0089032643 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 151778.7159876572 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 124828.28944968105 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 163317.78113928266 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 42962.65109057602 # GDPMANDEHYDRA-RXN
   1.1.1.271-RXN hits 36484.146243470255 # 1.1.1.271-RXN
path 29 fam0 17 fam-found 14 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 139117.52935273518 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 121621.67582766248 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 165448.83952335885 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 244231.06659998497 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 119698.30884448346 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 128045.62885549637 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 120151.56592467875 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 235062.40619905925 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 108617.3032984161 # PRTRANS-RXN
   PRAISOM-RXN hits 113280.86262777276 # PRAISOM-RXN
   IGPSYN-RXN hits 110342.25708865497 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 108159.0614522182 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 136940.75410636855 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 74498.52177109805 # PHEAMINOTRANS-RXN
path 30 fam0 4 fam-found 3 # CRNFORCAT-PWY
   CREATININASE-RXN hits 126973.89526163664 # CREATININASE-RXN
   CREATINASE-RXN hits 2487.404 # CREATINASE-RXN
   SARCOX-RXN hits 287416.84622376267 # SARCOX-RXN
path 31 fam0 5 fam-found 1 # CYCLOHEXANOL-OXIDATION-PWY
   CYCLOHEXANONE-MONOOXYGENASE-RXN hits 3073.9545137488312 # CYCLOHEXANONE-MONOOXYGENASE-RXN
path 32 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 472164.70038443524 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 137827.710770154 # RXN-14014
   TETHYDPICSUCC-RXN hits 118490.42971205415 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 100463.03177815916 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 119494.86664730213 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 120151.56592467875 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 151536.01969815994 # DIAMINOPIMDECARB-RXN
path 33 fam0 5 fam-found 3 # DENITRIFICATION-PWY
   RXN-15838 hits 40335.493943728514 # RXN-15838
   NITRIC-OXIDE-REDUCTASE-RXN hits 29985.875800329108 # NITRIC-OXIDE-REDUCTASE-RXN
   RXN-12130 hits 20756.020381725106 # RXN-12130
path 34 fam0 27 fam-found 26 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 120277.94967818016 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 120228.51830563115 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 365091.73049901525 # ATPSYN-RXN
   RXN0-747 hits 325727.7882447128 # RXN0-747
   ADPREDUCT-RXN hits 325727.7882447128 # ADPREDUCT-RXN
   DADPKIN-RXN hits 120151.56592467875 # DADPKIN-RXN
   RXN0-745 hits 16113.041190557622 # RXN0-745
   GMP-SYN-GLUT-RXN hits 206526.55707515194 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 120151.56592467875 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   GDPREDUCT-RXN hits 325727.7882447128 # GDPREDUCT-RXN
   RXN0-748 hits 325727.7882447128 # RXN0-748
   DGDPKIN-RXN hits 120151.56592467875 # DGDPKIN-RXN
   RXN0-746 hits 16113.041190557622 # RXN0-746
   SAICARSYN-RXN hits 147446.98143714175 # SAICARSYN-RXN
   AICARSYN-RXN hits 120277.94967818016 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 120151.56592467875 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 120151.56592467875 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 107515.09031811474 # RXN0-742
   RXN0-743 hits 120151.56592467875 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 133732.66752723765 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 120151.56592467875 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 123423.59125064561 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 237392.1488764971 # FGAMSYN-RXN
   AIRS-RXN hits 121787.57858766217 # AIRS-RXN
path 35 fam0 5 fam-found 5 # DHGLUCONATE-PYR-CAT-PWY
   RXN0-6373 hits 37472.62619625064 # RXN0-6373
